/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  97%|█████████▋| 2899/3000 [09:53<00:20,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2900/3000 [09:53<00:20,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2901/3000 [09:53<00:20,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2902/3000 [09:53<00:20,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2903/3000 [09:53<00:19,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2904/3000 [09:54<00:19,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2905/3000 [09:54<00:19,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2906/3000 [09:54<00:19,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2907/3000 [09:54<00:19,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2908/3000 [09:54<00:18,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2909/3000 [09:55<00:18,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2910/3000 [09:55<00:18,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2911/3000 [09:55<00:18,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2912/3000 [09:55<00:18,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2913/3000 [09:55<00:17,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2914/3000 [09:56<00:17,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2915/3000 [09:56<00:17,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2916/3000 [09:56<00:17,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2917/3000 [09:56<00:16,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2918/3000 [09:56<00:16,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2919/3000 [09:57<00:16,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2920/3000 [09:57<00:16,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2921/3000 [09:57<00:16,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2922/3000 [09:57<00:15,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2923/3000 [09:57<00:15,  4.89it/s]
Predicting DataLoader 0:  97%|█████████▋| 2924/3000 [09:58<00:15,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2925/3000 [09:58<00:15,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2926/3000 [09:58<00:15,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2927/3000 [09:58<00:14,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2928/3000 [09:58<00:14,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2929/3000 [09:59<00:14,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2930/3000 [09:59<00:14,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2931/3000 [09:59<00:14,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2932/3000 [09:59<00:13,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2933/3000 [10:00<00:13,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2934/3000 [10:00<00:13,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2935/3000 [10:00<00:13,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2936/3000 [10:00<00:13,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2937/3000 [10:00<00:12,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2938/3000 [10:01<00:12,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2939/3000 [10:01<00:12,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2940/3000 [10:01<00:12,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2941/3000 [10:01<00:12,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2942/3000 [10:01<00:11,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2943/3000 [10:02<00:11,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2944/3000 [10:02<00:11,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2945/3000 [10:02<00:11,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2946/3000 [10:02<00:11,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2947/3000 [10:02<00:10,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2948/3000 [10:03<00:10,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2949/3000 [10:03<00:10,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2950/3000 [10:03<00:10,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2951/3000 [10:03<00:10,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2952/3000 [10:03<00:09,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2953/3000 [10:04<00:09,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2954/3000 [10:04<00:09,  4.89it/s]
Predicting DataLoader 0:  98%|█████████▊| 2955/3000 [10:04<00:09,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2956/3000 [10:04<00:09,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2957/3000 [10:04<00:08,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2958/3000 [10:05<00:08,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2959/3000 [10:05<00:08,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2960/3000 [10:05<00:08,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2961/3000 [10:05<00:07,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▊| 2962/3000 [10:05<00:07,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2963/3000 [10:06<00:07,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2964/3000 [10:06<00:07,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2965/3000 [10:06<00:07,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2966/3000 [10:06<00:06,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2967/3000 [10:06<00:06,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2968/3000 [10:07<00:06,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2969/3000 [10:07<00:06,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2970/3000 [10:07<00:06,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2971/3000 [10:07<00:05,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2972/3000 [10:07<00:05,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2973/3000 [10:08<00:05,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2974/3000 [10:08<00:05,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2975/3000 [10:08<00:05,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2976/3000 [10:08<00:04,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2977/3000 [10:09<00:04,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2978/3000 [10:09<00:04,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2979/3000 [10:09<00:04,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2980/3000 [10:09<00:04,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2981/3000 [10:09<00:03,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2982/3000 [10:10<00:03,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2983/3000 [10:10<00:03,  4.89it/s]
Predicting DataLoader 0:  99%|█████████▉| 2984/3000 [10:10<00:03,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2985/3000 [10:10<00:03,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2986/3000 [10:10<00:02,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2987/3000 [10:11<00:02,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2988/3000 [10:11<00:02,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2989/3000 [10:11<00:02,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2990/3000 [10:11<00:02,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2991/3000 [10:11<00:01,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2992/3000 [10:12<00:01,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2993/3000 [10:12<00:01,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2994/3000 [10:12<00:01,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2995/3000 [10:12<00:01,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2996/3000 [10:12<00:00,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2997/3000 [10:13<00:00,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2998/3000 [10:13<00:00,  4.89it/s]
Predicting DataLoader 0: 100%|█████████▉| 2999/3000 [10:13<00:00,  4.89it/s]
Predicting DataLoader 0: 100%|██████████| 3000/3000 [10:13<00:00,  4.89it/s]
Predicting DataLoader 0: 100%|██████████| 3000/3000 [10:13<00:00,  4.89it/s]
======= prediction end, begin to post process and save =======
/home/tianxiangwu/zecheng/evaluation/AR_ywj/deepseek-1_3b/version_N8192_D512-N16384_D768/results not exist! --> Create data dir /home/tianxiangwu/zecheng/evaluation/AR_ywj/deepseek-1_3b/version_N8192_D512-N16384_D768/results
pkl file saved successfully!
Save file to /home/tianxiangwu/zecheng/evaluation/AR_ywj/deepseek-1_3b/version_N8192_D512-N16384_D768/results/predictions.pkl | len: 3000 |  size: 564.18 MB
save predictions to /home/tianxiangwu/zecheng/evaluation/AR_ywj/deepseek-1_3b/version_N8192_D512-N16384_D768/results/predictions.pkl, total cost time: 619.1925704479218
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 21:06:59
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N16384_D1024
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N16384_D1024.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 16384
    num_kv_pairs: 1024
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base

model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N16384_D1024.pkl | file size: 376.66 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 17:07:07,491][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 17:07:07,491][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 17:07:07,491][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 17:07:07,491][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 17:07:07,499][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 17:07:07,667][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 17:07:09,319][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:00<33:23,  1.50it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:00<17:50,  2.80it/s]
Predicting DataLoader 0:   0%|          | 3/3000 [00:00<15:16,  3.27it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:01<14:01,  3.56it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:01<13:14,  3.77it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:01<12:45,  3.91it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:01<12:23,  4.03it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:01<12:06,  4.12it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:02<11:52,  4.20it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:02<11:41,  4.26it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:02<11:33,  4.31it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:02<11:26,  4.35it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:02<11:20,  4.39it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:03<11:15,  4.42it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:03<11:10,  4.45it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:03<11:06,  4.48it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:03<11:02,  4.50it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:03<10:58,  4.53it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:04<10:55,  4.55it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:04<10:52,  4.57it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:04<10:50,  4.58it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:04<10:48,  4.59it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:04<10:46,  4.61it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [00:05<10:44,  4.62it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [00:05<10:42,  4.63it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [00:05<10:41,  4.64it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [00:05<10:39,  4.65it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [00:06<10:38,  4.65it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [00:06<10:37,  4.66it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [00:06<10:35,  4.67it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [00:06<10:34,  4.68it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [00:06<10:33,  4.68it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [00:07<10:32,  4.69it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [00:07<10:31,  4.69it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [00:07<10:30,  4.70it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [00:07<10:30,  4.70it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [00:07<10:29,  4.71it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [00:08<10:28,  4.72it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [00:08<10:27,  4.72it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [00:08<10:26,  4.73it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [00:08<10:25,  4.73it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [00:08<10:24,  4.74it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [00:09<10:23,  4.74it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [00:09<10:22,  4.75it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [00:09<10:22,  4.75it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [00:09<10:21,  4.75it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [00:09<10:21,  4.75it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [00:10<10:20,  4.76it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [00:10<10:20,  4.76it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [00:10<10:19,  4.76it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [00:10<10:19,  4.76it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [00:10<10:18,  4.77it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [00:11<10:18,  4.77it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [00:11<10:17,  4.77it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [00:11<10:17,  4.77it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [00:11<10:16,  4.77it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [00:11<10:16,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [00:12<10:15,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [00:12<10:14,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [00:12<10:14,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [00:12<10:14,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [00:12<10:14,  4.78it/s]
Predicting DataLoader 0:   2%|▏         | 63/3000 [00:13<10:13,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 64/3000 [00:13<10:13,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 65/3000 [00:13<10:12,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 66/3000 [00:13<10:12,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 67/3000 [00:13<10:11,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 68/3000 [00:14<10:11,  4.79it/s]
Predicting DataLoader 0:   2%|▏         | 69/3000 [00:14<10:11,  4.80it/s]
Predicting DataLoader 0:   2%|▏         | 70/3000 [00:14<10:10,  4.80it/s]
Predicting DataLoader 0:   2%|▏         | 71/3000 [00:14<10:10,  4.80it/s]
Predicting DataLoader 0:   2%|▏         | 72/3000 [00:14<10:09,  4.80it/s]
Predicting DataLoader 0:   2%|▏         | 73/3000 [00:15<10:09,  4.80it/s]
Predicting DataLoader 0:   2%|▏         | 74/3000 [00:15<10:09,  4.80it/s]
Predicting DataLoader 0:   2%|▎         | 75/3000 [00:15<10:08,  4.80it/s]
