/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384
model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  71%|███████▏  | 2142/3000 [01:17<00:31, 27.65it/s]
Predicting DataLoader 0:  71%|███████▏  | 2143/3000 [01:17<00:31, 27.63it/s]
Predicting DataLoader 0:  71%|███████▏  | 2144/3000 [01:17<00:30, 27.62it/s]
Predicting DataLoader 0:  72%|███████▏  | 2145/3000 [01:17<00:30, 27.61it/s]
Predicting DataLoader 0:  72%|███████▏  | 2146/3000 [01:17<00:30, 27.60it/s]
Predicting DataLoader 0:  72%|███████▏  | 2147/3000 [01:17<00:30, 27.59it/s]
Predicting DataLoader 0:  72%|███████▏  | 2148/3000 [01:17<00:30, 27.58it/s]
Predicting DataLoader 0:  72%|███████▏  | 2149/3000 [01:17<00:30, 27.57it/s]
Predicting DataLoader 0:  72%|███████▏  | 2150/3000 [01:18<00:30, 27.55it/s]
Predicting DataLoader 0:  72%|███████▏  | 2151/3000 [01:18<00:30, 27.54it/s]
Predicting DataLoader 0:  72%|███████▏  | 2152/3000 [01:18<00:30, 27.53it/s]
Predicting DataLoader 0:  72%|███████▏  | 2153/3000 [01:18<00:30, 27.52it/s]
Predicting DataLoader 0:  72%|███████▏  | 2154/3000 [01:18<00:30, 27.51it/s]
Predicting DataLoader 0:  72%|███████▏  | 2155/3000 [01:18<00:30, 27.50it/s]
Predicting DataLoader 0:  72%|███████▏  | 2156/3000 [01:18<00:30, 27.49it/s]
Predicting DataLoader 0:  72%|███████▏  | 2157/3000 [01:18<00:30, 27.48it/s]
Predicting DataLoader 0:  72%|███████▏  | 2158/3000 [01:18<00:30, 27.46it/s]
Predicting DataLoader 0:  72%|███████▏  | 2159/3000 [01:18<00:30, 27.45it/s]
Predicting DataLoader 0:  72%|███████▏  | 2160/3000 [01:18<00:30, 27.44it/s]
Predicting DataLoader 0:  72%|███████▏  | 2161/3000 [01:18<00:30, 27.43it/s]
Predicting DataLoader 0:  72%|███████▏  | 2162/3000 [01:18<00:30, 27.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2163/3000 [01:18<00:30, 27.41it/s]
Predicting DataLoader 0:  72%|███████▏  | 2164/3000 [01:18<00:30, 27.40it/s]
Predicting DataLoader 0:  72%|███████▏  | 2165/3000 [01:19<00:30, 27.39it/s]
Predicting DataLoader 0:  72%|███████▏  | 2166/3000 [01:19<00:30, 27.38it/s]
Predicting DataLoader 0:  72%|███████▏  | 2167/3000 [01:19<00:30, 27.36it/s]
Predicting DataLoader 0:  72%|███████▏  | 2168/3000 [01:19<00:30, 27.35it/s]
Predicting DataLoader 0:  72%|███████▏  | 2169/3000 [01:19<00:30, 27.34it/s]
Predicting DataLoader 0:  72%|███████▏  | 2170/3000 [01:19<00:30, 27.33it/s]
Predicting DataLoader 0:  72%|███████▏  | 2171/3000 [01:19<00:30, 27.32it/s]
Predicting DataLoader 0:  72%|███████▏  | 2172/3000 [01:19<00:30, 27.31it/s]
Predicting DataLoader 0:  72%|███████▏  | 2173/3000 [01:19<00:30, 27.30it/s]
Predicting DataLoader 0:  72%|███████▏  | 2174/3000 [01:19<00:30, 27.29it/s]
Predicting DataLoader 0:  72%|███████▎  | 2175/3000 [01:19<00:30, 27.28it/s]
Predicting DataLoader 0:  73%|███████▎  | 2176/3000 [01:19<00:30, 27.26it/s]
Predicting DataLoader 0:  73%|███████▎  | 2177/3000 [01:19<00:30, 27.25it/s]
Predicting DataLoader 0:  73%|███████▎  | 2178/3000 [01:19<00:30, 27.24it/s]
Predicting DataLoader 0:  73%|███████▎  | 2179/3000 [01:20<00:30, 27.23it/s]
Predicting DataLoader 0:  73%|███████▎  | 2180/3000 [01:20<00:30, 27.22it/s]
Predicting DataLoader 0:  73%|███████▎  | 2181/3000 [01:20<00:30, 27.21it/s]
Predicting DataLoader 0:  73%|███████▎  | 2182/3000 [01:20<00:30, 27.20it/s]
Predicting DataLoader 0:  73%|███████▎  | 2183/3000 [01:20<00:30, 27.19it/s]
Predicting DataLoader 0:  73%|███████▎  | 2184/3000 [01:20<00:30, 27.18it/s]
Predicting DataLoader 0:  73%|███████▎  | 2185/3000 [01:20<00:29, 27.17it/s]
Predicting DataLoader 0:  73%|███████▎  | 2186/3000 [01:20<00:29, 27.16it/s]
Predicting DataLoader 0:  73%|███████▎  | 2187/3000 [01:20<00:29, 27.15it/s]
Predicting DataLoader 0:  73%|███████▎  | 2188/3000 [01:20<00:29, 27.14it/s]
Predicting DataLoader 0:  73%|███████▎  | 2189/3000 [01:20<00:29, 27.13it/s]
Predicting DataLoader 0:  73%|███████▎  | 2190/3000 [01:20<00:29, 27.12it/s]
Predicting DataLoader 0:  73%|███████▎  | 2191/3000 [01:20<00:29, 27.11it/s]
Predicting DataLoader 0:  73%|███████▎  | 2192/3000 [01:20<00:29, 27.10it/s]
Predicting DataLoader 0:  73%|███████▎  | 2193/3000 [01:20<00:29, 27.09it/s]
Predicting DataLoader 0:  73%|███████▎  | 2194/3000 [01:21<00:29, 27.07it/s]
Predicting DataLoader 0:  73%|███████▎  | 2195/3000 [01:21<00:29, 27.06it/s]
Predicting DataLoader 0:  73%|███████▎  | 2196/3000 [01:21<00:29, 27.05it/s]
Predicting DataLoader 0:  73%|███████▎  | 2197/3000 [01:21<00:29, 27.04it/s]
Predicting DataLoader 0:  73%|███████▎  | 2198/3000 [01:21<00:29, 27.03it/s]
Predicting DataLoader 0:  73%|███████▎  | 2199/3000 [01:21<00:29, 27.02it/s]
Predicting DataLoader 0:  73%|███████▎  | 2200/3000 [01:21<00:29, 27.01it/s]
Predicting DataLoader 0:  73%|███████▎  | 2201/3000 [01:21<00:29, 27.00it/s]
Predicting DataLoader 0:  73%|███████▎  | 2202/3000 [01:21<00:29, 26.99it/s]
Predicting DataLoader 0:  73%|███████▎  | 2203/3000 [01:21<00:29, 26.98it/s]
Predicting DataLoader 0:  73%|███████▎  | 2204/3000 [01:21<00:29, 26.97it/s]
Predicting DataLoader 0:  74%|███████▎  | 2205/3000 [01:21<00:29, 26.96it/s]
Predicting DataLoader 0:  74%|███████▎  | 2206/3000 [01:21<00:29, 26.95it/s]
Predicting DataLoader 0:  74%|███████▎  | 2207/3000 [01:21<00:29, 26.94it/s]
Predicting DataLoader 0:  74%|███████▎  | 2208/3000 [01:21<00:29, 26.93it/s]
Predicting DataLoader 0:  74%|███████▎  | 2209/3000 [01:22<00:29, 26.92it/s]
Predicting DataLoader 0:  74%|███████▎  | 2210/3000 [01:22<00:29, 26.91it/s]
Predicting DataLoader 0:  74%|███████▎  | 2211/3000 [01:22<00:29, 26.90it/s]
Predicting DataLoader 0:  74%|███████▎  | 2212/3000 [01:22<00:29, 26.89it/s]
Predicting DataLoader 0:  74%|███████▍  | 2213/3000 [01:22<00:29, 26.88it/s]
Predicting DataLoader 0:  74%|███████▍  | 2214/3000 [01:22<00:29, 26.87it/s]
Predicting DataLoader 0:  74%|███████▍  | 2215/3000 [01:22<00:29, 26.86it/s]
Predicting DataLoader 0:  74%|███████▍  | 2216/3000 [01:22<00:29, 26.85it/s]
Predicting DataLoader 0:  74%|███████▍  | 2217/3000 [01:22<00:29, 26.84it/s]
Predicting DataLoader 0:  74%|███████▍  | 2218/3000 [01:22<00:29, 26.83it/s]
Predicting DataLoader 0:  74%|███████▍  | 2219/3000 [01:22<00:29, 26.82it/s]
Predicting DataLoader 0:  74%|███████▍  | 2220/3000 [01:22<00:29, 26.81it/s]
Predicting DataLoader 0:  74%|███████▍  | 2221/3000 [01:22<00:29, 26.80it/s]
Predicting DataLoader 0:  74%|███████▍  | 2222/3000 [01:22<00:29, 26.79it/s]
Predicting DataLoader 0:  74%|███████▍  | 2223/3000 [01:23<00:29, 26.78it/s]
Predicting DataLoader 0:  74%|███████▍  | 2224/3000 [01:23<00:28, 26.77it/s]
Predicting DataLoader 0:  74%|███████▍  | 2225/3000 [01:23<00:28, 26.76it/s]
Predicting DataLoader 0:  74%|███████▍  | 2226/3000 [01:23<00:28, 26.75it/s]
Predicting DataLoader 0:  74%|███████▍  | 2227/3000 [01:23<00:28, 26.74it/s]
Predicting DataLoader 0:  74%|███████▍  | 2228/3000 [01:23<00:28, 26.73it/s]
Predicting DataLoader 0:  74%|███████▍  | 2229/3000 [01:23<00:28, 26.72it/s]
Predicting DataLoader 0:  74%|███████▍  | 2230/3000 [01:23<00:28, 26.71it/s]
Predicting DataLoader 0:  74%|███████▍  | 2231/3000 [01:23<00:28, 26.70it/s]
Predicting DataLoader 0:  74%|███████▍  | 2232/3000 [01:23<00:28, 26.69it/s]
Predicting DataLoader 0:  74%|███████▍  | 2233/3000 [01:23<00:28, 26.68it/s]
Predicting DataLoader 0:  74%|███████▍  | 2234/3000 [01:23<00:28, 26.67it/s]
Predicting DataLoader 0:  74%|███████▍  | 2235/3000 [01:23<00:28, 26.66it/s]
Predicting DataLoader 0:  75%|███████▍  | 2236/3000 [01:23<00:28, 26.65it/s]
Predicting DataLoader 0:  75%|███████▍  | 2237/3000 [01:23<00:28, 26.64it/s]
Predicting DataLoader 0:  75%|███████▍  | 2238/3000 [01:24<00:28, 26.63it/s]
Predicting DataLoader 0:  75%|███████▍  | 2239/3000 [01:24<00:28, 26.62it/s]
Predicting DataLoader 0:  75%|███████▍  | 2240/3000 [01:24<00:28, 26.61it/s]
Predicting DataLoader 0:  75%|███████▍  | 2241/3000 [01:24<00:28, 26.60it/s]
Predicting DataLoader 0:  75%|███████▍  | 2242/3000 [01:24<00:28, 26.59it/s]
Predicting DataLoader 0:  75%|███████▍  | 2243/3000 [01:24<00:28, 26.58it/s]
Predicting DataLoader 0:  75%|███████▍  | 2244/3000 [01:24<00:28, 26.57it/s]
Predicting DataLoader 0:  75%|███████▍  | 2245/3000 [01:24<00:28, 26.56it/s]
Predicting DataLoader 0:  75%|███████▍  | 2246/3000 [01:24<00:28, 26.55it/s]
Predicting DataLoader 0:  75%|███████▍  | 2247/3000 [01:24<00:28, 26.54it/s]
Predicting DataLoader 0:  75%|███████▍  | 2248/3000 [01:24<00:28, 26.53it/s]
Predicting DataLoader 0:  75%|███████▍  | 2249/3000 [01:24<00:28, 26.52it/s]
Predicting DataLoader 0:  75%|███████▌  | 2250/3000 [01:24<00:28, 26.52it/s]
Predicting DataLoader 0:  75%|███████▌  | 2251/3000 [01:24<00:28, 26.51it/s]
Predicting DataLoader 0:  75%|███████▌  | 2252/3000 [01:24<00:28, 26.50it/s]
Predicting DataLoader 0:  75%|███████▌  | 2253/3000 [01:25<00:28, 26.49it/s]
Predicting DataLoader 0:  75%|███████▌  | 2254/3000 [01:25<00:28, 26.48it/s]
Predicting DataLoader 0:  75%|███████▌  | 2255/3000 [01:25<00:28, 26.47it/s]
Predicting DataLoader 0:  75%|███████▌  | 2256/3000 [01:25<00:28, 26.46it/s]
Predicting DataLoader 0:  75%|███████▌  | 2257/3000 [01:25<00:28, 26.45it/s]
Predicting DataLoader 0:  75%|███████▌  | 2258/3000 [01:25<00:28, 26.44it/s]
Predicting DataLoader 0:  75%|███████▌  | 2259/3000 [01:25<00:28, 26.43it/s]
Predicting DataLoader 0:  75%|███████▌  | 2260/3000 [01:25<00:28, 26.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2261/3000 [01:25<00:27, 26.41it/s]
Predicting DataLoader 0:  75%|███████▌  | 2262/3000 [01:25<00:27, 26.40it/s]
Predicting DataLoader 0:  75%|███████▌  | 2263/3000 [01:25<00:27, 26.39it/s]
Predicting DataLoader 0:  75%|███████▌  | 2264/3000 [01:25<00:27, 26.38it/s]
Predicting DataLoader 0:  76%|███████▌  | 2265/3000 [01:25<00:27, 26.37it/s]
Predicting DataLoader 0:  76%|███████▌  | 2266/3000 [01:25<00:27, 26.36it/s]
Predicting DataLoader 0:  76%|███████▌  | 2267/3000 [01:26<00:27, 26.35it/s]
Predicting DataLoader 0:  76%|███████▌  | 2268/3000 [01:26<00:27, 26.35it/s]
Predicting DataLoader 0:  76%|███████▌  | 2269/3000 [01:26<00:27, 26.34it/s]
Predicting DataLoader 0:  76%|███████▌  | 2270/3000 [01:26<00:27, 26.33it/s]
Predicting DataLoader 0:  76%|███████▌  | 2271/3000 [01:26<00:27, 26.32it/s]
Predicting DataLoader 0:  76%|███████▌  | 2272/3000 [01:26<00:27, 26.31it/s]
Predicting DataLoader 0:  76%|███████▌  | 2273/3000 [01:26<00:27, 26.30it/s]
Predicting DataLoader 0:  76%|███████▌  | 2274/3000 [01:26<00:27, 26.29it/s]
Predicting DataLoader 0:  76%|███████▌  | 2275/3000 [01:26<00:27, 26.28it/s]
Predicting DataLoader 0:  76%|███████▌  | 2276/3000 [01:26<00:27, 26.27it/s]
Predicting DataLoader 0:  76%|███████▌  | 2277/3000 [01:26<00:27, 26.26it/s]
Predicting DataLoader 0:  76%|███████▌  | 2278/3000 [01:26<00:27, 26.25it/s]
Predicting DataLoader 0:  76%|███████▌  | 2279/3000 [01:26<00:27, 26.24it/s]
Predicting DataLoader 0:  76%|███████▌  | 2280/3000 [01:26<00:27, 26.23it/s]
Predicting DataLoader 0:  76%|███████▌  | 2281/3000 [01:26<00:27, 26.22it/s]
Predicting DataLoader 0:  76%|███████▌  | 2282/3000 [01:27<00:27, 26.22it/s]
Predicting DataLoader 0:  76%|███████▌  | 2283/3000 [01:27<00:27, 26.21it/s]
Predicting DataLoader 0:  76%|███████▌  | 2284/3000 [01:27<00:27, 26.20it/s]
Predicting DataLoader 0:  76%|███████▌  | 2285/3000 [01:27<00:27, 26.19it/s]
Predicting DataLoader 0:  76%|███████▌  | 2286/3000 [01:27<00:27, 26.18it/s]
Predicting DataLoader 0:  76%|███████▌  | 2287/3000 [01:27<00:27, 26.17it/s]
Predicting DataLoader 0:  76%|███████▋  | 2288/3000 [01:27<00:27, 26.16it/s]
Predicting DataLoader 0:  76%|███████▋  | 2289/3000 [01:27<00:27, 26.15it/s]
Predicting DataLoader 0:  76%|███████▋  | 2290/3000 [01:27<00:27, 26.14it/s]
Predicting DataLoader 0:  76%|███████▋  | 2291/3000 [01:27<00:27, 26.13it/s]
Predicting DataLoader 0:  76%|███████▋  | 2292/3000 [01:27<00:27, 26.12it/s]
Predicting DataLoader 0:  76%|███████▋  | 2293/3000 [01:27<00:27, 26.11it/s]
Predicting DataLoader 0:  76%|███████▋  | 2294/3000 [01:27<00:27, 26.11it/s]
Predicting DataLoader 0:  76%|███████▋  | 2295/3000 [01:27<00:27, 26.10it/s]
Predicting DataLoader 0:  77%|███████▋  | 2296/3000 [01:28<00:26, 26.09it/s]
Predicting DataLoader 0:  77%|███████▋  | 2297/3000 [01:28<00:26, 26.08it/s]
Predicting DataLoader 0:  77%|███████▋  | 2298/3000 [01:28<00:26, 26.07it/s]
Predicting DataLoader 0:  77%|███████▋  | 2299/3000 [01:28<00:26, 26.06it/s]
Predicting DataLoader 0:  77%|███████▋  | 2300/3000 [01:28<00:26, 26.05it/s]
Predicting DataLoader 0:  77%|███████▋  | 2301/3000 [01:28<00:26, 26.04it/s]
Predicting DataLoader 0:  77%|███████▋  | 2302/3000 [01:28<00:26, 26.03it/s]
Predicting DataLoader 0:  77%|███████▋  | 2303/3000 [01:28<00:26, 26.03it/s]
Predicting DataLoader 0:  77%|███████▋  | 2304/3000 [01:28<00:26, 26.02it/s]
Predicting DataLoader 0:  77%|███████▋  | 2305/3000 [01:28<00:26, 26.01it/s]
Predicting DataLoader 0:  77%|███████▋  | 2306/3000 [01:28<00:26, 26.00it/s]
Predicting DataLoader 0:  77%|███████▋  | 2307/3000 [01:28<00:26, 25.99it/s]
Predicting DataLoader 0:  77%|███████▋  | 2308/3000 [01:28<00:26, 25.98it/s]
Predicting DataLoader 0:  77%|███████▋  | 2309/3000 [01:28<00:26, 25.97it/s]
Predicting DataLoader 0:  77%|███████▋  | 2310/3000 [01:28<00:26, 25.97it/s]
Predicting DataLoader 0:  77%|███████▋  | 2311/3000 [01:29<00:26, 25.96it/s]
Predicting DataLoader 0:  77%|███████▋  | 2312/3000 [01:29<00:26, 25.95it/s]
Predicting DataLoader 0:  77%|███████▋  | 2313/3000 [01:29<00:26, 25.94it/s]
Predicting DataLoader 0:  77%|███████▋  | 2314/3000 [01:29<00:26, 25.93it/s]
Predicting DataLoader 0:  77%|███████▋  | 2315/3000 [01:29<00:26, 25.92it/s]
Predicting DataLoader 0:  77%|███████▋  | 2316/3000 [01:29<00:26, 25.91it/s]
Predicting DataLoader 0:  77%|███████▋  | 2317/3000 [01:29<00:26, 25.90it/s]
Predicting DataLoader 0:  77%|███████▋  | 2318/3000 [01:29<00:26, 25.90it/s]
Predicting DataLoader 0:  77%|███████▋  | 2319/3000 [01:29<00:26, 25.89it/s]
Predicting DataLoader 0:  77%|███████▋  | 2320/3000 [01:29<00:26, 25.88it/s]
Predicting DataLoader 0:  77%|███████▋  | 2321/3000 [01:29<00:26, 25.87it/s]
Predicting DataLoader 0:  77%|███████▋  | 2322/3000 [01:29<00:26, 25.86it/s]
Predicting DataLoader 0:  77%|███████▋  | 2323/3000 [01:29<00:26, 25.85it/s]
Predicting DataLoader 0:  77%|███████▋  | 2324/3000 [01:29<00:26, 25.84it/s]
Predicting DataLoader 0:  78%|███████▊  | 2325/3000 [01:29<00:26, 25.84it/s]
Predicting DataLoader 0:  78%|███████▊  | 2326/3000 [01:30<00:26, 25.83it/s]
Predicting DataLoader 0:  78%|███████▊  | 2327/3000 [01:30<00:26, 25.82it/s]
Predicting DataLoader 0:  78%|███████▊  | 2328/3000 [01:30<00:26, 25.81it/s]
Predicting DataLoader 0:  78%|███████▊  | 2329/3000 [01:30<00:26, 25.80it/s]
Predicting DataLoader 0:  78%|███████▊  | 2330/3000 [01:30<00:25, 25.79it/s]
Predicting DataLoader 0:  78%|███████▊  | 2331/3000 [01:30<00:25, 25.79it/s]
Predicting DataLoader 0:  78%|███████▊  | 2332/3000 [01:30<00:25, 25.78it/s]
Predicting DataLoader 0:  78%|███████▊  | 2333/3000 [01:30<00:25, 25.77it/s]
Predicting DataLoader 0:  78%|███████▊  | 2334/3000 [01:30<00:25, 25.76it/s]
Predicting DataLoader 0:  78%|███████▊  | 2335/3000 [01:30<00:25, 25.75it/s]
Predicting DataLoader 0:  78%|███████▊  | 2336/3000 [01:30<00:25, 25.74it/s]
Predicting DataLoader 0:  78%|███████▊  | 2337/3000 [01:30<00:25, 25.73it/s]
Predicting DataLoader 0:  78%|███████▊  | 2338/3000 [01:30<00:25, 25.73it/s]
Predicting DataLoader 0:  78%|███████▊  | 2339/3000 [01:30<00:25, 25.72it/s]
Predicting DataLoader 0:  78%|███████▊  | 2340/3000 [01:31<00:25, 25.71it/s]
Predicting DataLoader 0:  78%|███████▊  | 2341/3000 [01:31<00:25, 25.70it/s]
Predicting DataLoader 0:  78%|███████▊  | 2342/3000 [01:31<00:25, 25.69it/s]
Predicting DataLoader 0:  78%|███████▊  | 2343/3000 [01:31<00:25, 25.68it/s]
Predicting DataLoader 0:  78%|███████▊  | 2344/3000 [01:31<00:25, 25.68it/s]
Predicting DataLoader 0:  78%|███████▊  | 2345/3000 [01:31<00:25, 25.67it/s]
Predicting DataLoader 0:  78%|███████▊  | 2346/3000 [01:31<00:25, 25.66it/s]
Predicting DataLoader 0:  78%|███████▊  | 2347/3000 [01:31<00:25, 25.65it/s]
Predicting DataLoader 0:  78%|███████▊  | 2348/3000 [01:31<00:25, 25.64it/s]
Predicting DataLoader 0:  78%|███████▊  | 2349/3000 [01:31<00:25, 25.63it/s]
Predicting DataLoader 0:  78%|███████▊  | 2350/3000 [01:31<00:25, 25.63it/s]
Predicting DataLoader 0:  78%|███████▊  | 2351/3000 [01:31<00:25, 25.62it/s]
Predicting DataLoader 0:  78%|███████▊  | 2352/3000 [01:31<00:25, 25.61it/s]
Predicting DataLoader 0:  78%|███████▊  | 2353/3000 [01:31<00:25, 25.60it/s]
Predicting DataLoader 0:  78%|███████▊  | 2354/3000 [01:31<00:25, 25.59it/s]
Predicting DataLoader 0:  78%|███████▊  | 2355/3000 [01:32<00:25, 25.59it/s]
Predicting DataLoader 0:  79%|███████▊  | 2356/3000 [01:32<00:25, 25.58it/s]
Predicting DataLoader 0:  79%|███████▊  | 2357/3000 [01:32<00:25, 25.57it/s]
Predicting DataLoader 0:  79%|███████▊  | 2358/3000 [01:32<00:25, 25.56it/s]
Predicting DataLoader 0:  79%|███████▊  | 2359/3000 [01:32<00:25, 25.55it/s]
Predicting DataLoader 0:  79%|███████▊  | 2360/3000 [01:32<00:25, 25.54it/s]
Predicting DataLoader 0:  79%|███████▊  | 2361/3000 [01:32<00:25, 25.53it/s]
Predicting DataLoader 0:  79%|███████▊  | 2362/3000 [01:32<00:24, 25.52it/s]
Predicting DataLoader 0:  79%|███████▉  | 2363/3000 [01:32<00:24, 25.52it/s]
Predicting DataLoader 0:  79%|███████▉  | 2364/3000 [01:32<00:24, 25.51it/s]
Predicting DataLoader 0:  79%|███████▉  | 2365/3000 [01:32<00:24, 25.50it/s]
Predicting DataLoader 0:  79%|███████▉  | 2366/3000 [01:32<00:24, 25.49it/s]
Predicting DataLoader 0:  79%|███████▉  | 2367/3000 [01:32<00:24, 25.49it/s]
Predicting DataLoader 0:  79%|███████▉  | 2368/3000 [01:32<00:24, 25.48it/s]
Predicting DataLoader 0:  79%|███████▉  | 2369/3000 [01:33<00:24, 25.47it/s]
Predicting DataLoader 0:  79%|███████▉  | 2370/3000 [01:33<00:24, 25.46it/s]
Predicting DataLoader 0:  79%|███████▉  | 2371/3000 [01:33<00:24, 25.46it/s]
