/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  41%|████      | 1226/3000 [46:01<1:06:35,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1227/3000 [46:03<1:06:32,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1228/3000 [46:05<1:06:30,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1229/3000 [46:07<1:06:27,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1230/3000 [46:09<1:06:25,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1231/3000 [46:11<1:06:22,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1232/3000 [46:13<1:06:20,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1233/3000 [46:15<1:06:18,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1234/3000 [46:18<1:06:15,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1235/3000 [46:20<1:06:13,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1236/3000 [46:22<1:06:10,  0.44it/s]
Predicting DataLoader 0:  41%|████      | 1237/3000 [46:24<1:06:08,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1238/3000 [46:26<1:06:05,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1239/3000 [46:28<1:06:03,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1240/3000 [46:30<1:06:01,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1241/3000 [46:32<1:05:58,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1242/3000 [46:34<1:05:56,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1243/3000 [46:37<1:05:53,  0.44it/s]
Predicting DataLoader 0:  41%|████▏     | 1244/3000 [46:39<1:05:51,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1245/3000 [46:41<1:05:48,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1246/3000 [46:43<1:05:46,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1247/3000 [46:45<1:05:43,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1248/3000 [46:47<1:05:41,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1249/3000 [46:49<1:05:39,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1250/3000 [46:51<1:05:36,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1251/3000 [46:53<1:05:34,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1252/3000 [46:56<1:05:31,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1253/3000 [46:58<1:05:29,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1254/3000 [47:00<1:05:26,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1255/3000 [47:02<1:05:24,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1256/3000 [47:04<1:05:21,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1257/3000 [47:06<1:05:19,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1258/3000 [47:08<1:05:17,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1259/3000 [47:10<1:05:14,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1260/3000 [47:13<1:05:12,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1261/3000 [47:15<1:05:09,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1262/3000 [47:17<1:05:07,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1263/3000 [47:19<1:05:04,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1264/3000 [47:21<1:05:02,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1265/3000 [47:23<1:05:00,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1266/3000 [47:25<1:04:57,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1267/3000 [47:27<1:04:55,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1268/3000 [47:29<1:04:52,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1269/3000 [47:32<1:04:50,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1270/3000 [47:34<1:04:47,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1271/3000 [47:36<1:04:45,  0.44it/s]
Predicting DataLoader 0:  42%|████▏     | 1272/3000 [47:38<1:04:43,  0.45it/s]
Predicting DataLoader 0:  42%|████▏     | 1273/3000 [47:40<1:04:40,  0.45it/s]
Predicting DataLoader 0:  42%|████▏     | 1274/3000 [47:42<1:04:38,  0.45it/s]
Predicting DataLoader 0:  42%|████▎     | 1275/3000 [47:44<1:04:35,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1276/3000 [47:46<1:04:33,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1277/3000 [47:48<1:04:31,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1278/3000 [47:51<1:04:28,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1279/3000 [47:53<1:04:26,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1280/3000 [47:55<1:04:23,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1281/3000 [47:57<1:04:21,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1282/3000 [47:59<1:04:18,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1283/3000 [48:01<1:04:16,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1284/3000 [48:03<1:04:14,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1285/3000 [48:05<1:04:11,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1286/3000 [48:08<1:04:09,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1287/3000 [48:10<1:04:06,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1288/3000 [48:12<1:04:04,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1289/3000 [48:14<1:04:02,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1290/3000 [48:16<1:03:59,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1291/3000 [48:18<1:03:57,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1292/3000 [48:20<1:03:54,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1293/3000 [48:22<1:03:52,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1294/3000 [48:25<1:03:50,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1295/3000 [48:27<1:03:47,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1296/3000 [48:29<1:03:45,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1297/3000 [48:31<1:03:42,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1298/3000 [48:33<1:03:40,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1299/3000 [48:35<1:03:37,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1300/3000 [48:37<1:03:35,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1301/3000 [48:39<1:03:33,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1302/3000 [48:42<1:03:30,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1303/3000 [48:44<1:03:28,  0.45it/s]
Predicting DataLoader 0:  43%|████▎     | 1304/3000 [48:46<1:03:25,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1305/3000 [48:48<1:03:23,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1306/3000 [48:50<1:03:21,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1307/3000 [48:52<1:03:18,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1308/3000 [48:54<1:03:16,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1309/3000 [48:56<1:03:13,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1310/3000 [48:58<1:03:11,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1311/3000 [49:01<1:03:09,  0.45it/s]
Predicting DataLoader 0:  44%|████▎     | 1312/3000 [49:03<1:03:06,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1313/3000 [49:05<1:03:04,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1314/3000 [49:07<1:03:01,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1315/3000 [49:09<1:02:59,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1316/3000 [49:11<1:02:57,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1317/3000 [49:13<1:02:54,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1318/3000 [49:15<1:02:52,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1319/3000 [49:18<1:02:49,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1320/3000 [49:20<1:02:47,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1321/3000 [49:22<1:02:45,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1322/3000 [49:24<1:02:42,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1323/3000 [49:26<1:02:40,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1324/3000 [49:28<1:02:37,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1325/3000 [49:30<1:02:35,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1326/3000 [49:32<1:02:33,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1327/3000 [49:35<1:02:30,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1328/3000 [49:37<1:02:28,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1329/3000 [49:39<1:02:25,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1330/3000 [49:41<1:02:23,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1331/3000 [49:43<1:02:21,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1332/3000 [49:45<1:02:18,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1333/3000 [49:47<1:02:16,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1334/3000 [49:49<1:02:13,  0.45it/s]
Predicting DataLoader 0:  44%|████▍     | 1335/3000 [49:52<1:02:11,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1336/3000 [49:54<1:02:09,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1337/3000 [49:56<1:02:06,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1338/3000 [49:58<1:02:04,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1339/3000 [50:00<1:02:02,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1340/3000 [50:02<1:01:59,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1341/3000 [50:04<1:01:57,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1342/3000 [50:06<1:01:54,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1343/3000 [50:08<1:01:52,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1344/3000 [50:11<1:01:50,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1345/3000 [50:13<1:01:47,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1346/3000 [50:15<1:01:45,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1347/3000 [50:17<1:01:42,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1348/3000 [50:19<1:01:40,  0.45it/s]
Predicting DataLoader 0:  45%|████▍     | 1349/3000 [50:21<1:01:38,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1350/3000 [50:23<1:01:35,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1351/3000 [50:25<1:01:33,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1352/3000 [50:27<1:01:30,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1353/3000 [50:30<1:01:28,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1354/3000 [50:32<1:01:26,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1355/3000 [50:34<1:01:23,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1356/3000 [50:36<1:01:21,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1357/3000 [50:38<1:01:18,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1358/3000 [50:40<1:01:16,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1359/3000 [50:42<1:01:14,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1360/3000 [50:44<1:01:11,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1361/3000 [50:47<1:01:09,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1362/3000 [50:49<1:01:07,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1363/3000 [50:51<1:01:04,  0.45it/s]
Predicting DataLoader 0:  45%|████▌     | 1364/3000 [50:53<1:01:02,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1365/3000 [50:55<1:00:59,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1366/3000 [50:57<1:00:57,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1367/3000 [50:59<1:00:55,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1368/3000 [51:01<1:00:52,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1369/3000 [51:03<1:00:50,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1370/3000 [51:06<1:00:48,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1371/3000 [51:08<1:00:45,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1372/3000 [51:10<1:00:43,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1373/3000 [51:12<1:00:40,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1374/3000 [51:14<1:00:38,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1375/3000 [51:16<1:00:36,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1376/3000 [51:18<1:00:33,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1377/3000 [51:20<1:00:31,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1378/3000 [51:23<1:00:28,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1379/3000 [51:25<1:00:26,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1380/3000 [51:27<1:00:24,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1381/3000 [51:29<1:00:21,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1382/3000 [51:31<1:00:19,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1383/3000 [51:33<1:00:17,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1384/3000 [51:35<1:00:14,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1385/3000 [51:37<1:00:12,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1386/3000 [51:39<1:00:09,  0.45it/s]
Predicting DataLoader 0:  46%|████▌     | 1387/3000 [51:42<1:00:07,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1388/3000 [51:44<1:00:05,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1389/3000 [51:46<1:00:02,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1390/3000 [51:48<1:00:00,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1391/3000 [51:50<59:58,  0.45it/s]  
Predicting DataLoader 0:  46%|████▋     | 1392/3000 [51:52<59:55,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1393/3000 [51:54<59:53,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1394/3000 [51:56<59:50,  0.45it/s]
Predicting DataLoader 0:  46%|████▋     | 1395/3000 [51:59<59:48,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1396/3000 [52:01<59:46,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1397/3000 [52:03<59:43,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1398/3000 [52:05<59:41,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1399/3000 [52:07<59:39,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1400/3000 [52:09<59:36,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1401/3000 [52:11<59:34,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1402/3000 [52:13<59:32,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1403/3000 [52:16<59:29,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1404/3000 [52:18<59:27,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1405/3000 [52:20<59:24,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1406/3000 [52:22<59:22,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1407/3000 [52:24<59:20,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1408/3000 [52:26<59:17,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1409/3000 [52:28<59:15,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1410/3000 [52:30<59:13,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1411/3000 [52:32<59:10,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1412/3000 [52:35<59:08,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1413/3000 [52:37<59:05,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1414/3000 [52:39<59:03,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1415/3000 [52:41<59:01,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1416/3000 [52:43<58:58,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1417/3000 [52:45<58:56,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1418/3000 [52:47<58:54,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1419/3000 [52:49<58:51,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1420/3000 [52:52<58:49,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1421/3000 [52:54<58:47,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1422/3000 [52:56<58:44,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1423/3000 [52:58<58:42,  0.45it/s]
Predicting DataLoader 0:  47%|████▋     | 1424/3000 [53:00<58:40,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1425/3000 [53:02<58:37,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1426/3000 [53:04<58:35,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1427/3000 [53:06<58:32,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1428/3000 [53:09<58:30,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1429/3000 [53:11<58:28,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1430/3000 [53:13<58:25,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1431/3000 [53:15<58:23,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1432/3000 [53:17<58:21,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1433/3000 [53:19<58:18,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1434/3000 [53:21<58:16,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1435/3000 [53:23<58:14,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1436/3000 [53:25<58:11,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1437/3000 [53:28<58:09,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1438/3000 [53:30<58:07,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1439/3000 [53:32<58:04,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1440/3000 [53:34<58:02,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1441/3000 [53:36<58:00,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1442/3000 [53:38<57:57,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1443/3000 [53:40<57:55,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1444/3000 [53:42<57:52,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1445/3000 [53:45<57:50,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1446/3000 [53:47<57:48,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1447/3000 [53:49<57:45,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1448/3000 [53:51<57:43,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1449/3000 [53:53<57:41,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1450/3000 [53:55<57:38,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1451/3000 [53:57<57:36,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1452/3000 [53:59<57:34,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1453/3000 [54:02<57:31,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1454/3000 [54:04<57:29,  0.45it/s]
Predicting DataLoader 0:  48%|████▊     | 1455/3000 [54:06<57:27,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1456/3000 [54:08<57:24,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1457/3000 [54:10<57:22,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1458/3000 [54:12<57:20,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1459/3000 [54:14<57:17,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1460/3000 [54:16<57:15,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1461/3000 [54:19<57:13,  0.45it/s]
Predicting DataLoader 0:  49%|████▊     | 1462/3000 [54:21<57:10,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1463/3000 [54:23<57:08,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1464/3000 [54:25<57:06,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1465/3000 [54:27<57:03,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1466/3000 [54:29<57:01,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1467/3000 [54:31<56:59,  0.45it/s]
Predicting DataLoader 0:  49%|████▉     | 1468/3000 [54:33<56:56,  0.45it/s]
